"review_title","review_text","review_star","page"
"







  
  
    Crappy battery life
  
","









  
  
    
  The sim card tray was extremely hard to get out.  Then I realized my phone came in with 84% battery life.  I didn’t realize that a battery should be replaced at 80 percent.  Had I realized, I would have passed on this seller.  Refurbished is one thing.  Bad battery life is another.  They were pretty arrogant in their email.  So BEWARE!  Your phone could come almost needed a replaced battery.My sister bought a refurbished phone from Amazon from another seller for around the same price and her battery life is 98%.  So I’d recommend shopping around!

  
","1.0 out of 5 stars",21
"







  
  
    I chose seller BuySPRY as others recommended, I'm so happy I did!
  
","









  
  
    
  So glad I trusted the positive comments for the seller BuySPRY! My iphone 8 looked like brand new and has been working great! Even came with a durable screen protector! The generic lightning cable and power brick look and perform just like authentic products. What a great way for me to get an iPhone for work without having to spend the $$ for the newest model. For $199, I now have an iphone for work so that I can check email and calendar. I still use my Android, but my work only allows iPhones for exchange access due to Apple's stringent security updates. Battery life is great. All in all, exceeds my expectations so far!

  
","5.0 out of 5 stars",21
"







  
  
    It works.
  
","









  
  
    
  I upgraded from an iphone 6, to an iphone 8 after the announcement of the iphone 11 price drop, because with ios13 they finally stopped supporting the 6. All I do on my phone is check email, chat on telegram, take photos and watch youtube. I'm not a power user, so the main difference I noticed was everything became more responsive, faster, and the battery lasts much longer. The transfer process was pretty easy through itunes. No complaints, I stuck with apple out of sheer convenience, and I'll probably continue to stay with apple as long as they don't remove the fingerprint reader in future models.

  
","5.0 out of 5 stars",21
"







  
    Buenas
  
  
","









  
    
  Buenas

  
  
","4.0 out of 5 stars",192
"







  
  
    Return
  
","









  
  
    
  Return

  
","3.0 out of 5 stars",192
"







  
  
    Iphone exactly as described
  
","









  
  
    
  I think it is amazing quality and great really recommend  it

  
","5.0 out of 5 stars",192
"







  
  
    Like new condition
  
","









  
  
    
  Reasonable or affordable price and like new condition.

  
","5.0 out of 5 stars",192
"







  
  
    Good purchase at a great price.
  
","









  
  
    
  I received a phone in excellent conditions.

  
","5.0 out of 5 stars",192
"







  
  
    Wow was not expecting this ...
  
","









  
  
    
  hey guys i just want to say thank your the phone my boyfriend loved it but the small issue is that i thought i had bought the 8plus instead of the regular 8 because i had typed it in . anyhow the phone is working great the charger works well it charges really fast and it’s just amazing.

  
","5.0 out of 5 stars",192
"







  
  
    Don’t buy
  
","









  
  
    
  The phone came with many scratches on the back and the sides and not to mention that the battery life was at 76, didn’t even come with a cord just the box

  
","2.0 out of 5 stars",192
"







  
  
    Good but not great
  
","









  
  
    
  Sometimes fingerprint reader requires multiple attempts. Battery also feels to run out sooner than expected

  
","4.0 out of 5 stars",192
"







  
  
    Not for use with Sprint!
  
","









  
  
    
  Does not work with the Sprint network. Packaging, accessories and the phone looked great! I was really disappointed that Sprint could not activate it. Seller refunded quickly.

  
","3.0 out of 5 stars",192
"







  
    Llego a tiempo
  
  
","









  
    
  Luce casi nuevo

  
  
","5.0 out of 5 stars",192
"







  
  
    Good
  
","









  
  
    
  The phone is great. It looks brand new from the front and back, Everything looks good so far the only issue is that it came with 88% batter health but overall for a refurbished device this a great buy. I was actually a little skeptical at first because of the reviews but I still ordered and I’m glad I did!

  
","4.0 out of 5 stars",118
"







  
  
    This is great, my brother loves it.
  
","









  
  
    
  He said this is the best phone for him at any price.(Later Apple phones did stupid things like remove the home key)

  
","5.0 out of 5 stars",118
"







  
  
    Iphone Broken
  
","









  
  
    
  Iphone Broken , not work , the invoice came like a new iphone, with a card like refurbished and sale by renewed, so the item not working , im send like a gift for a friend and have bad times.

  
","1.0 out of 5 stars",118
"







  
  
    I wiuld still recommend this product.
  
","









  
  
    
  The battery ran down during dsy and to be recharged during the day.

  
","4.0 out of 5 stars",118
"







  
  
    updated my 5-s
  
","









  
  
    
  needed an update and this phone filled my needs

  
","5.0 out of 5 stars",118
"







  
  
    Great deal, great phone.
  
","









  
  
    
  Came with no visible scratches and was working well. 84% Battery health when it arrived. The only thing that I would recommend would maybe include a lightning to audio jack connector, since that would come in the original box. But overall, I would say this was a good deal on a unlocked phone.

  
","5.0 out of 5 stars",118
"







  
  
    Only one issue
  
","









  
  
    
  Phones great only issue is when I talk to someone they sound low And muffled and on speaker they sound clear

  
","3.0 out of 5 stars",118
"







  
  
    Works fine unless you need it to work on WiFi.
  
","









  
  
    
  Looked pretty and clean, worked on the cellular network just fine, but not at all to just barely on WiFi. Test your phones before reselling them.

  
","1.0 out of 5 stars",118
"







  
  
    Pick something else
  
","









  
  
    
  Phone constantly restarts itself. I waited too long to be able to return it.

  
","1.0 out of 5 stars",118
"







  
  
    blocked phone
  
","









  
  
    
  This phone was suppose to be unlocked for T-Mobile, when we contacted T-Mobile to active that phone, they informed me that the IMEI is blocked on this phone.

  
","1.0 out of 5 stars",118
"







  
  
    Battery became useless and screen lifted.. right after the 90 day warranty period..
  
","









  
  
    
  Bought this from the verizon store.. I bought the phone during thanksgiving time as renewed. Used it pretty much lightly as I don't make too many calls or install apps, etc. Around march the phone battery stopped working and I had to keep the phone plugged in at all times to work. Then, the battery completely died and phone wouldn't work even when connected..and screen got lifted..So watch out for the device.. Can't trust renewed devices anymore..

  
","1.0 out of 5 stars",15
"







  
  
    Best iPhone
  
","









  
  
    
  This iPhone works great,I was really satisfied...No scratches

  
","5.0 out of 5 stars",15
"







  
  
    A rocky start -- but then just fine
  
","









  
  
    
  I purchased this iPhone 8 (with the Renewed Premium Guarantee) for my daughter.  It arrived in excellent condition.  However, the first day she had it, the phone would crash and restart when the battery reached about 40%.  This happened again over the next couple days.  I went into the battery settings (see attached screen shot) and found that the battery was seriously degraded, even though it was supposed to be in ""similar to new"" condition with a guaranteed capacity of at least 90%.  So I called Amazon Customer Support for a replacement phone.  It was a cumbersome process.  The Amazon representative had to contact Apple, and he and I were on hold with Apple for about 20 minutes.  When the Apple representative got on the line, the Amazon rep left the call.  The Apple rep remotely ran battery diagnostics and confirmed that the battery was failing.  She then told me the phone was out of warranty and wanted to quote out-of-warranty pricing to me for a new battery.  I objected, stating that Amazon was guaranteeing this phone for a year and wondering why I had to pay for anything at this point.  She then had to talk with her manager, and again I was on hold for several minutes.  She came back and said that I would have to talk with Amazon about the phone.  So I took the case number she gave and called Amazon back.  I was on hold again for a few minutes with Amazon, but when the customer service rep came on the line, I explained the scenario and she took care of the replacement immediately.  I received the new phone the next day.  It arrived in excellent condition and thus far seems to be working perfectly.  Everyone I talked to, both at Amazon and at Apple, was very nice and easy to deal with, it just took a lot of my time to resolve the problem.  All told, I was on the phone for about an hour and five minutes just to get the phone replaced.  I am satisfied with the replacement, I just wish the process would have taken less time.

  
","5.0 out of 5 stars",15
"







  
  
    Amazon Does NOT Back this!!!
  
","









  
  
    
  My son save his Christmas money and ordered this phone- Now after a 3 Hour ordeal, first with amazon support via the number provided in this posting who could not fix the issue Amazon linked in Apple support who couldn't fix and brought on a senior apple support tech who could not fix the issue either -they indicated it was probably a hardware issue, called Amazon back and they said sorry this is not their problem even though it says Amazon guarantee. They finally agreed that they would email the vendor - that was the extent of their HELP and Backing. Caution on ordering items listed as Amazon Backed- doesn't mean much. Not sure why they say ""Product works and looks like new. Backed by the 90-day Amazon Renewed Guarantee."" if they don't really mean it.#Frustrated

  
","1.0 out of 5 stars",15
"







  
  
    Bad phone with defective antenna
  
","









  
  
    
  This phone stopped working in less than a week. It got no cellular service and I was told by my cellular service company that it had a defective antenna. Total piece of garbage.

  
","1.0 out of 5 stars",15
"







  
  
    Terrible Battery Life and touch screen
  
","









  
  
    
  Bought this renewal product as a gift. It came in 2 days (Nov 16 to Nov 18) but item is not as the description. It was advertised as battery exceed 80% (This product will have a battery which exceeds 80% capacity relative to new) but it was exactly at 80% which means I have to replace a new battery eventually which costs another $80-$100. The screen freezes off a lot of time and one one point, only the home button works. I have to do hard reset to make it coming back to usual. Trying to call customer services but no one available, emailing them is no help. I regret to buy this. Now I have to take time to return plus I need to find a different one in 2 days. Horrible experience

  
","1.0 out of 5 stars",15
"







  
  
    Solid phone.
  
","









  
  
    
  Pretty much like new. I was quite skeptical given its Amazon and one step removed from the Wild West but the device is just about like new. A strong battery, no scratches, everything functions well and it even came with a tempered glass screen protector. I’m very impressed with the Renewed program.

  
","5.0 out of 5 stars",15
"







  
  
    Super Happy so far!!
  
","









  
  
    
  So, many negative reviews describe issues with phone, scratches, battery life, etc.I took a risk as the price was decent for a newer mode 64 GB phone to upgrade my older 16 GB one.Yes, mine came with a battery life of 87, but that was WAY better than my old iphone.Came in a simple box with off brand but working charging block and wire, with SIM card push pin.At the moment (about a week), I can say the phone looks and works AMAZING.Looks brand new, works smooth, updated to iOS 14 with no issues.The negative reviews here seem legit, but my experience was great, and for the price of <$300, felt it was worth the risk and Amazon has a good return policy.I am SUPER happy with purchase, and encourage people to weigh the risks, and order with plan to return if it isn’t ideal, but know that I LOVE my new phone.

  
","5.0 out of 5 stars",15
"







  
  
    Fine seller.  At&t no help
  
","









  
  
    
  Even tho i had to return i must give high marks to seller.  Kiss electronics for a incredibly nice refurbished phone. Think it was just a problem i was having on my end. Read up on it a bit kinda of a common problem but others seemed to fix with updates. My issue was only getting 1 bar and dropping calls, everywhere i went. I live in Houston TX. Not lacking cell tower power.  At&t account for well over 20+ years. Ive seen a few phones. Tryed updates but couldn't get them to finish. Tryed at&t my account is probably older then the kids in there and they seemed to have the mindset that it wasnt there phone so not there problem unless i was ready to drop alot of cash. So no problem at all with seller or amazon on this. On home wifi it was perfectly fine phone if i could have gotten some reasonable help from At&t probably would have gotten it sorted out

  
","4.0 out of 5 stars",15
"







  
  
    Definitely worth it! Pristine condition
  
","









  
  
    
  Exactly what I was hoping for. Great condition barely any scratches! Screen protector and case were included!!! What else could you ask for. I’d buy from this seller again.

  
","5.0 out of 5 stars",15
"







  
  
    Great Buy
  
","









  
  
    
  The phone keeps running hot

  
","4.0 out of 5 stars",182
"







  
  
    Wow!
  
","









  
  
    
  Phone arrived quickly and looks almost new!  It powered up without any issues after a quick charge and is holding a charge as you would expect.  Pleased with the purchase!

  
","5.0 out of 5 stars",182
"







  
  
    Like brand new!
  
","









  
  
    
  Love that it works just like a brand new IPhone!  Thank you so much.<U+0001F60A>

  
","5.0 out of 5 stars",182
"







  
  
    Don’t buy it.
  
","









  
  
    
  This was a scam. I purchased one and it came in with a faulty camera that didn’t work and scratches. I’m so dissapointef

  
","1.0 out of 5 stars",182
"







  
  
    Being that this is an Apple iPhone it should have a better better
  
","









  
  
    
  The phone constantly  lose battery charging I can talk on it one hour  the battery dies out on me unfortunately my warranty ran out unable to fix it

  
","2.0 out of 5 stars",182
"







  
  
    Very good
  
","









  
  
    
  Very good

  
","5.0 out of 5 stars",182
"







  
  
    Good purchase!
  
","









  
  
    
  Thumbs up

  
","5.0 out of 5 stars",182
"







  
  
    iPhone 8
  
","









  
  
    
  This iphone 8 was in overall decent condition, the speaker sounds a little muffled when watching youtube, but for the price I guess I have no complaints

  
","5.0 out of 5 stars",182
"







  
    Vino con falla de fabrica y todavia no me hacen la devolucion de mi dinero
  
  
","









  
    
  Compre este celeular, funiono por algunas semanas, despues de la nada se apagaba y se prendia cuando queria, tuve que dervolver, por suerte detro de los tiempos, pero lo mas triste es que todavia no recibo mi devolucion del dinero, esperemos que la devolución no sea como este celular una verdadera lastima.

  
  
","1.0 out of 5 stars",182
"







  
  
    Telephone
  
","









  
  
    
  Working just fine

  
","5.0 out of 5 stars",182
"







  
  
    Glad I made the purchase
  
","









  
  
    
  I’m always nervous about buying phones. The reviews on this one looked good sooooo I went for it and was not disappointed.The phone is great. Looks like a new phone.I’ve had it for a couple months and it’s been great.

  
","5.0 out of 5 stars",71
"







  
  
    Not what advertised!!!
  
","









  
  
    
  Ad clearly states FULLY unlocked and after corresponding with Breed, it is not. Said the ad was wrong and they would contact Amazon to fix it or take it down. Very disappointed as we already paid for it, and ordered a case and screen protector. Now have to go through the hassle of returning. Bait and switch in my opinion!

  
","1.0 out of 5 stars",71
"







  
  
    bad battery
  
","









  
  
    
  Aesthetically the cell phone was in good condition, I left it charging until It reached 100% I turned it on to set it up, in that process the cell phone felt very hot. Within two hours of lasting the battery low from 100 to 58%, I went to sleep and the next day the cell phone dawned with 8% without using it. I bought this from seller BuySPRY. He's been trying to call them, but I haven't been able to communicate, so I requested a refund through Amazon.

  
","2.0 out of 5 stars",71
"







  
  
    Battery is not 80% or above like advertised
  
","









  
  
    
  I just got this phone today. The battery is supposed to be higher than 80% (which is already pretty crappy to be honest) and my battery is only 78%, which is bad.... It’s advertised 80% or above... So why isn’t mine 80% or above?

  
","3.0 out of 5 stars",71
"







  
  
    Looks Brand New
  
","









  
  
    
  We got this refurbished phone for our teen daughter at Christmas.  It came as promised and looks brand new.  Easy to install the SIM card and activate.  Definitely a better value than buying a new phone.

  
","5.0 out of 5 stars",71
"







  
  
    Phone works great fast shipping would recommend buying from them
  
","









  
  
    
  Phone looks great and works just fine.I waited to do the review for a few days to make sure it worked like it should.Fast shipping would recommend them to friends and family if your looking to buy a phone.

  
","5.0 out of 5 stars",71
"







  
  
    Phone is great!
  
","









  
  
    
  Company is easy to work with. Phone is in great condition. Would definitely purchase from them again!

  
","5.0 out of 5 stars",71
"







  
  
    These phones aren’t flawless you’re buying a broken phone
  
","









  
  
    
  I literally bought this phone in august for nearly $400 and it would randomly shut off and i didn’t think anything of it, but after the 14.3 update it revealed that I have broken hardware. For 400 dollars I was definitely expecting a phone with zero issues I’m going into the Apple store to hopefully get it fixed tomorrow, if they can’t fix it I’m hoping I can return it.

  
","1.0 out of 5 stars",71
"







  
  
    Phone arrived not working,  $6 to ship back
  
","









  
  
    
  The phone arrived not charged and after 30 minutes of charging had 3% life and nothing would work on the phone.  After getting in-person help from my carrier Cricket, they confirmed that it doesn't work and i need to return it.  Unfortunately , then I had to pay $6 to return it because Amazon requests you print the label and box yourself.

  
","1.0 out of 5 stars",71
"







  
    No se cuanto tiempo funcione
  
  
","









  
    
  La pila no dura, estaba con rayas en la parte de atrás

  
  
","4.0 out of 5 stars",71
"







  
  
    It’s an iPhone
  
","









  
  
    
  Great phone

  
","5.0 out of 5 stars",114
"







  
  
    Looks/runs brand new.
  
","









  
  
    
  The phone that showed up had no scratches or the look of even soft usage. Battery runs all day, it feels like a phone right out of the apple box.My only complaint is the charging box was broken.

  
","4.0 out of 5 stars",114
"







  
  
    Over all garbage
  
","









  
  
    
  No single charger plug was damaged

  
","1.0 out of 5 stars",114
"







  
  
    Such a great phone!!
  
","









  
  
    
  I had a terrible iphone 6 that I hung on to for to long.  Purchased this refurbished iPhone8  and am so happy!! Looks brand new and operates like new.  Love the long battery life.  Highly recommend.

  
","5.0 out of 5 stars",114
"







  
  
    Bummer
  
","









  
  
    
  I didn't like that it didn't come with a sim card now I have to go to the store to purchase one.

  
","4.0 out of 5 stars",114
"







  
  
    Don't buy
  
","









  
  
    
  After 5 months the battery is draining sharply without even being used, no apps open, battery saver mode on, wasn't even dropped once.

  
","1.0 out of 5 stars",114
"







  
  
    That it work really good <U+0001F60A> I'm so happy I got it
  
","








  Your browser does not support HTML5 video.

   I love my new I phone

  
","5.0 out of 5 stars",114
"







  
  
    They sent me a bad iphone8
  
","









  
  
    
  iPhone 8 did not work. I took to t mobile and they said my SIM card was fine. Took to apple store and they said was probably a bad antenna. $350 to fix. I sent it back asking for a full refund.we will see what happens.

  
","1.0 out of 5 stars",114
"







  
  
    Great!
  
","









  
  
    
  So far so good works great no issues at all!

  
","5.0 out of 5 stars",114
"







  
  
    Everything is PERFECT! Battery tho....
  
","









  
  
    
  I seriously love this phone! I was impressed with the quality provided at such a low price. The phone works like new except for the battery which seems to die slightly faster than expected. Perhaps the previous owner kept leaving the phone charged overnight.Always unplug your phones once you see 100% battery!! :)

  
","4.0 out of 5 stars",114
"







  
  
    I am very satisfied with this seller
  
","









  
  
    
  I was skeptical about ordering a phone from this company went my daughter phone broke.  But I took a chance.  Once I received it I called Verizon and it was easy to set up, no problems and $150 cheaper than buying from Verizon directly.  Where I live we can only use CDMA phones so I was nervous.  Again worked great

  
","5.0 out of 5 stars",49
"







  
  
    Buyer beware. Do not buy these “re hashed” phones
  
","









  
  
    
  The phone was glitchy and had extremely poor battery health. Now I have to pay for return shipping, as a prime member. I will never ever buy any electronic devices from Amazon again.

  
","1.0 out of 5 stars",49
"







  
  
    Old battery
  
","









  
  
    
  The battery does not work,  last just a couple hours or nothing I think it was old because ask me for a change , I wanted send it back but I just have not time and now it's on the drawer expecting a new battery

  
","3.0 out of 5 stars",49
"







  
  
    Its a scam and selling faulty phones.
  
","









  
  
    
  I wish I could give zero stars. I paid $280 for a faulty phone. I received it Friday and upon having it plugged in and setting up the phone, it flashed on and off for about an hour then came on for about an hr and hasn’t been back on since. I cannot get the phone to come back on to get Apple ID off and was not able to turn on the find my iPhone bc the phone kept going off during setup. They state I cannot return the phone until I get Apple ID turned off. This is a scam!!! Do NOT buy a phone from them. How they are still selling here amazes me.

  
","1.0 out of 5 stars",49
"







  
  
    Great ohone
  
","









  
  
    
  I bought this phone for my daughter and she is very happy with it. Everything works as it should and it looks brand new.

  
","5.0 out of 5 stars",49
"







  
  
    These phones are nice And work really well for the price really recommend it
  
","









  
  
    
  I ordered three phones  of these one for me and the other two for my two daughters and let me tell you that they work fine they came in this nice box with their chargers I’m really satisfied with them they have been working great so I am happy

  
","5.0 out of 5 stars",49
"







  
  
    LOVE THIS PHONE
  
","









  
  
    
  This iPhone was in great condition! All I did was turn off my old phone, switch SIM cards, turn the new phone on and bam! The iPhone did the rest- synced my iCloud, upgraded, let me set passwords.. within 20 minutes, my new phone was ready to use. The battery life is perfect. STRONGLY RECOMMEND.

  
","5.0 out of 5 stars",49
"







  
  
    8 months strong & still love it!
  
","









  
  
    
  This has been an awesome refurbished phone. There was absolutely nothing wrong with it whatsoever - Sprint hooked it up with no issues and I had officially made the switch from Galaxy to iPhone and I am never looking back.

  
","5.0 out of 5 stars",49
"







  
  
    Phone bends easily; the button hard to turn on.
  
","









  
  
    
  As mentioned below I found the phone to bend easily. Also it doesn’t lay flat on a surface. Upper Left corner raises up. Also the turn on button is flush with the surface of phone so difficult to ‘turn on’! I took my new protective case off to help but that didn’t improve. I know it’s a ‘refurbished phone’ but I wonder what condition it was in ‘prior’?

  
","3.0 out of 5 stars",49
"







  
  
    Looks great. Battery is subpar.
  
","









  
  
    
  I knew that a renewed product would mean that the battery had some use to it, and I'm finding that to be true. No matter if I disable bluetooth, wifi, etc...it just doesn't last long. Just be aware. Physically the product was flawless and came nicely packed.

  
","4.0 out of 5 stars",49
"







  
  
    Don’t purchase from kiss electronics.
  
","









  
  
    
  This company sent me a phone that did not work. The home screen button & the side turn off/on button did not work. I sent it back immediately. My refund was rejected because the phone did not work. It obviously didn’t work that is why I sent it back. They kept the phone and didn’t refund my money. It’s a scam. Don’t purchase from kiss electronics.

  
","1.0 out of 5 stars",75
"







  
  
    Perfect condition, 100% battery condition
  
","









  
  
    
  Just received it and transferred my data from my iCloud. Phone appears in perfect condition, I even checked around the corners where it could’ve been dropped but it’s flawless. Went into the battery status in settings and it’s at 100% efficiency. For half the price of a new iPhone, I can’t justify spending more on my phone than my television. So far so good, but if anything happens to pop up, I’ll update my review.

  
","5.0 out of 5 stars",75
"







  
  
    Great phone!
  
","









  
  
    
  Great phone!  I generally don’t write reviews. I needed a new phone but couldn’t  afford a new phone price.  I looked. online for  weeks for a refurbished phone at a good price with good reviews.I love this phone.  It functions great and  it looks brand new.  I am very satisfied.

  
","5.0 out of 5 stars",75
"







  
  
    Scratched product
  
","









  
  
    
  The phone arrived with a scratch in a corner. When contacted the response was ""our devices are sold as renewed which is supposed to have minor scratches."" So be aware that your device may arrive in a similar condition.

  
","1.0 out of 5 stars",75
"







  
  
    Great value overall, very pleased
  
","









  
  
    
  Has bare minimum 80% battery. Other than that super pleased. Screen perfect. Very minor scuffs on the back, one tiny chip on the frame. Nice packaging. I use it as a music player so the battery is fine and I can always get it replaced. I paid $209 which was a great price. Highly recommend!

  
","4.0 out of 5 stars",75
"







  
  
    Just like New
  
","









  
  
    
  Couldn’t tell it was refurbished.

  
","5.0 out of 5 stars",75
"







  
  
    DO NOT BUY
  
","









  
  
    
  Don’t buy this... was told it had apple care. The serial number on the SIM tray showed it did, but the actual number assigned to the phone itself did not have apple care. Phone started smoking after a couple months of use and had to pay full price for a new phone from apple. Very sketchy and not worth it. Just buy a new phone through apple and cut out the unnecessary “renewed” middle man

  
","1.0 out of 5 stars",75
"







  
  
    Awesome :)
  
","









  
  
    
  Amazing!!! I’ve had my phone for a little under a month now and I love it. For such a small price it is definitely worth it. For those of you scared of buying used things, if you’re not satisfied you can return it. My phone came 2 days early and it activated perfectlyAt first my texts kept sending to my old phone but I believe that’s my carriers fault.Regardless, I do not regret this at all!!!!

  
","4.0 out of 5 stars",75
"







  
  
    Battery didn’t charge AT ALL!
  
","









  
  
    
  Battery didn’t work! Was supposed to be a Christmas gift and so upset. Had to return gift and order a new one!

  
","1.0 out of 5 stars",75
"







  
  
    Very happy!
  
","









  
  
    
  Arrived before the date! Well packaged with no imperfections!! All works well and I am very happy with this purchase. Saved a lot of money!!

  
","5.0 out of 5 stars",75
"







  
  
    Almost brand new
  
","









  
  
    
  The phones i purchased came a day early they look like a brand new phone i was not sure about the reviews but the phones i received are in great condition

  
","5.0 out of 5 stars",106
"







  
  
    came with an old battery, otherwise love it
  
","









  
  
    
  came with an old battery, otherwise love it. bring back the home button on all phones apple!

  
","4.0 out of 5 stars",106
"







  
  
    Exactly What I Wanted
  
","









  
  
    
  Perfect so far.  Exactly what they described.  My 15 year old loves the phone.  Looks and acts like it’s a brand new phone.

  
","5.0 out of 5 stars",106
"







  
  
    Five Star Business!! Excellent customer service!!
  
","









  
  
    
  Great price for the phone and with the trade in I received for my old iPhone was even better!!!

  
","5.0 out of 5 stars",106
"







  
  
    Great phone, great value
  
","









  
  
    
  Looks and works like a new phone. If you don't needs all the latest i-phone doo-dads, and I don't it's a great value

  
","5.0 out of 5 stars",106
"







  
  
    Phone had too many issues
  
","









  
  
    
  I received my phone about 10 days ago. The ear speaker it too quiet to hear out of so I’ve been having to always call with headphones. Also when you record a video the playback sound is choppy it cuts in and out. This phone is clearly broken, I just inquired about a exchange, or repair. Hope they respond, my alternate email [email] my phone number [phone]

  
","2.0 out of 5 stars",106
"







  
  
    Second refurbished phone
  
","









  
  
    
  This is the second refurbished phone I bought in Amazon. Both have been perfect. No scratches and no problem with functionality. I know there is always a risk, but for the moment, they have worked very well for me.

  
","5.0 out of 5 stars",106
"







  
  
    Phone is true to description I love it so far
  
","









  
  
    
  So I got the phone today it was totally unlocked so I was able to connect with metro pcs right away was annoyed that it was completely dead but small fix. Phone has no damages or cosmetic issues in very pleased and happy good buy

  
","5.0 out of 5 stars",106
"







  
  
    Exceeded expectations
  
","









  
  
    
  You could tell this phone was kept in a case for a long time, due to *very minor* scratches. The phones battery health was at 90% which I think is great for a renewed product. This phone has definitely exceeded my expectations.

  
","5.0 out of 5 stars",106
"







  
  
    Good phone as advertised
  
","









  
  
    
  Good phone didn’t notice any blemishes bought for my daughter as a starter phone battery is good everything works even came with a screen protector

  
","5.0 out of 5 stars",106
"







  
  
    Good phone
  
","









  
  
    
  I bought this iphone 8 last month. But did not use it for long time. However, Later I exchanged it with someone. They were happy and accepted it.

  
","5.0 out of 5 stars",185
"







  
  
    worst iphone i ever bought
  
","









  
  
    
  anytime you took a picture on silent it still made a noise and they didn’t tell me that very disappointed

  
","1.0 out of 5 stars",185
"







  
  
    Bad battery, Great customer service
  
","









  
  
    
  The sellers were understanding and processed our return and refund ASAP and seamlessly. That being said, we did have to return the iPhone due to a severely damaged battery.

  
","3.0 out of 5 stars",185
"







  
  
    Worth it
  
","









  
  
    
  Works well.

  
","5.0 out of 5 stars",185
"







  
  
    Happy for the fast delivery.
  
","









  
  
    
  Its in perfect condition.

  
","5.0 out of 5 stars",185
"







  
  
    Refurbished guarantee from Amazon is worth it.
  
","









  
  
    
  None of the phone speakers worked. Only way to get sound was through headphones. Amazon guarantee did come through with a full refund after the item was returned.

  
","1.0 out of 5 stars",185
"







  
    Excelente para ser un móvil que no es nuevo.
  
  
","









  
    
  Bastante bien para ser refurbished, tiene pequeñas rajaduras en la pantalla, el resto en perfecto estado. Recomendado.

  
  
","5.0 out of 5 stars",185
"







  
  
    Just what I was looking for
  
","









  
  
    
  Bought it for my son, works great

  
","5.0 out of 5 stars",185
"







  
  
    Malware
  
","









  
  
    
  Don’t the phone has malware preinstalled

  
","1.0 out of 5 stars",185
"







  
  
    It should have been left at the door
  
","









  
  
    
  Nephew love it but I had to go pick it up from fedex in Columbus to get it.

  
","5.0 out of 5 stars",185
"







  
  
    It's what I expected
  
","









  
  
    
  I like this, but I think I should have gone with the 8 plus, this thing is tiny in my hand.  One thing I'm not a fan of is that Apple seems to have taken away the ability to make my own custom ringtones for the thing.  It's one of two things that makes me keep thinking of going to android, but I have bought so much music, TV shows, and movies on iTunes, that the idea of doing it is a bit daunting.

  
","4.0 out of 5 stars",16
"







  
  
    Phone was blacklisted by previous carrier
  
","









  
  
    
  I purchased this phone and my carrier, Cricket blocked my use of data and messages unless on wifi. When we called to figure out why, they had stated that the phone was blacklisted by AT&T in January of 2019. Meaning, this phone was not meant to be sold to anyone. Very disappointed.

  
","1.0 out of 5 stars",16
"







  
  
    Great purchase!
  
","









  
  
    
  I am so impressed with these phones we ordered! They really are like new. Ours came without ANY physical blemishes. The battery health for each is 89% and 90% which is so much better than I was expecting. They included the necessary charging items and a sim card removal tool. I was able to switch out both sim cards for both phones myself and never had to make a trip into our phone provider. Easy peasy! We are both pleased with this purchase and would definitely order from this place again. Also, the phones came a day early!

  
","5.0 out of 5 stars",16
"







  
  
    not totally up to par
  
","









  
  
    
  UPDATE Feb. 2021  -- one year later -- the charging function of the charger cord stopped working now.. made a grave error buying this phone from whoever used amazon to sell their messed-up item. no good, no good!The ""generic' charger / data carrier cable they added to it was not good for transferring files or photos from phone to laptop. It did not work at all. It did do the charging part of its job though -- but only when attached to the electrical outlet in the wall but definitely not when i needed to charge the phone via laptop

  
","2.0 out of 5 stars",16
"







  
  
    Great seller: PDI Mobile - backs up the products
  
","









  
  
    
  I was looking for an older model iPhone with a good amount of life left in it. Since the 8 isn’t sold new anywhere, this refurbished option seemed worth a try. Upon arrival the phone was unlocked and in great shape with only a few minor scrapes on the outside edge; battery life was at 88% of original. The only small problem I was having was that the response to touch on the screen was intermittent, something with which I could probably manage.I decided to ask the seller about a replacement; once I started the return process (with a request for a replacement) the seller communicated very quickly and had a label for me to mail the old phone back that same day.The replacement came in as quickly as the old went out. It had a more responsive touch screen and even better battery life. So far no other problems.I am very happy with the used / renewed phone and even happier that the seller was so easy to work with. Thanks!Seller was PDI Mobile.

  
","5.0 out of 5 stars",16
"







  
  
    TERRIBLE CUSTOMER SERVICE
  
","









  
  
    
  NEVER purchase from this CHUBBIES TECH! My son purchased a refurbished phone and 6 months later the microphone and FaceTime no longer work. When we brought it to the Apple Store, they informed us the phone had been serviced 4 separate times with previous owners. We had NO idea! Dealers selling refurbished items should be required to disclose this information to potential buyers. The dealer, Chubbies Tech is standing by their 90 day policy and not offering any help. WASTE OF MONEY!!

  
","1.0 out of 5 stars",16
"







  
  
    Phenomenal phone, I am very pleased with it!
  
","









  
  
    
  To begin , my seller was Chubbiestech, the phone arrived two days early in the AmazonRenewed box, included was a charger, cord, screen protector, and sim tool. The phone itself was pristine, absolutely spotless. Zero scratches, dents, or marks. And it has 91% of it's battery capacity. the phone functions perfectly, it arrived in such a condition that i would have thought it was a brand new phone straight from the Apple store!. I had been reading some of the concerning negative reviews and decided to purchase this phone, i do not regret it one bit. i am very pleased.

  
","5.0 out of 5 stars",16
